"","A","B","C","D","E","F","G","H","J","K","y"
"1",-1,1,-1,1,-1,1,1,1,-1,1,72874.8898668631
"2",1,-1,-1,1,-1,-1,1,1,1,1,80603.5280208321
"3",1,1,-1,-1,-1,-1,1,-1,1,1,66521.7186826492
"4",-1,1,-1,-1,-1,1,-1,-1,1,1,83922.1724315001
"5",-1,-1,1,-1,1,1,1,1,-1,1,67181.8582906065
"6",-1,1,1,1,-1,1,-1,-1,1,-1,63636.7121156035
"7",-1,-1,1,-1,-1,1,-1,1,1,-1,77398.4234656678
"8",1,-1,1,1,-1,1,-1,1,1,1,86552.6822387302
"9",-1,-1,-1,-1,1,1,1,-1,1,1,63061.0892821376
"10",1,-1,-1,-1,-1,-1,-1,-1,-1,1,67689.7554329569
"11",-1,1,1,1,-1,-1,-1,1,-1,1,69218.3519888801
"12",-1,-1,-1,1,1,-1,1,-1,1,1,70129.9344043879
"13",1,-1,-1,-1,1,1,1,1,-1,1,84159.5164011785
"14",1,-1,-1,1,-1,1,1,-1,-1,-1,76623.3248771596
"15",-1,-1,-1,-1,-1,1,-1,1,-1,1,66252.9572915904
"16",-1,-1,-1,-1,-1,1,1,1,-1,-1,72997.3049454937
"17",1,1,1,-1,1,1,1,1,-1,1,74166.0769847586
"18",-1,-1,-1,1,-1,1,-1,-1,1,-1,72297.9300417331
"19",1,1,-1,-1,-1,-1,-1,-1,1,-1,85612.7660904124
"20",-1,1,1,-1,1,-1,1,1,-1,-1,68393.1259170928
"21",1,-1,-1,1,-1,1,1,1,-1,1,83449.4724453391
"22",1,-1,-1,-1,-1,-1,1,-1,-1,-1,82101.6381252306
"23",-1,-1,1,1,-1,-1,-1,1,1,-1,83388.0751408197
"24",1,-1,1,-1,-1,1,-1,-1,-1,-1,82323.7017700558
"25",-1,1,1,1,1,-1,1,-1,1,1,86994.6125400393
"26",-1,1,1,-1,-1,-1,1,-1,1,1,73086.3714315114
"27",-1,1,-1,-1,1,1,-1,1,-1,-1,78586.7874834059
"28",-1,1,-1,-1,1,-1,-1,-1,1,1,64922.4027046607
"29",-1,1,-1,1,-1,1,-1,-1,-1,1,83312.9406703912
"30",-1,-1,-1,-1,1,1,-1,1,1,1,71471.5450223954
"31",-1,1,1,1,1,-1,-1,1,1,1,69140.0462054075
"32",-1,1,1,1,-1,1,1,1,1,-1,78857.229543317
"33",1,-1,-1,1,-1,1,-1,-1,-1,1,80509.7988244598
